dia,periodo,borda,refrigerante,valor,tempo,entrega
1,0,0,0,34,31,0
1,0,0,0,26,50,0
1,0,0,0,38,31,1
1,1,0,1,38,37,1
1,1,0,1,34,49,0
1,1,1,0,42,47,1
1,1,0,0,38,30,1
1,1,0,0,34,44,1
1,1,0,0,38,38,0
1,1,0,0,30,36,1
1,1,0,0,38,50,1
1,1,0,0,22,53,0
1,1,0,0,22,38,1
1,1,0,0,34,44,1
1,1,0,0,26,48,1
1,1,0,0,34,38,1
1,1,0,0,38,51,1
1,1,0,0,34,38,1
1,1,0,1,42,55,1
1,2,0,1,42,23,1
1,2,0,0,18,35,1
1,2,0,1,30,44,1
1,2,0,1,42,44,1
1,2,1,0,38,46,1
1,2,0,0,34,55,0
1,2,0,0,34,20,0
3,0,0,1,38,55,1
3,0,0,0,22,50,0
3,0,0,1,38,40,1
3,0,0,0,34,43,0
3,0,0,0,50,43,0
3,0,0,1,42,41,1
3,0,0,0,34,52,0
3,0,0,0,30,34,1
3,0,0,0,18,53,1
3,0,1,0,38,37,1
3,0,1,0,30,39,1
3,0,0,0,34,21,0
3,0,0,0,34,37,0
3,1,0,1,30,22,0
3,0,0,0,26,39,1
3,1,0,0,34,37,1
3,0,0,0,26,39,1
3,2,0,0,30,39,1
3,0,0,0,34,46,1
3,2,0,0,34,31,0
3,0,0,0,22,51,1
3,0,1,0,34,47,1
3,0,0,1,38,44,1
3,0,0,1,34,22,1
3,0,1,0,42,35,1
3,1,0,0,34,45,0
3,1,0,0,26,44,1
3,1,0,0,38,14,1
3,1,0,0,30,47,0
3,1,0,0,34,38,1
3,1,0,0,26,46,1
3,1,0,0,26,42,1
3,1,1,0,34,37,1
3,1,1,0,42,36,1
3,1,0,0,30,35,0
3,1,0,0,34,48,1
3,1,0,0,34,42,0
3,1,0,1,38,50,1
3,1,1,0,38,55,1
3,1,0,0,30,35,0
3,1,0,0,34,23,0
3,1,1,0,42,50,1
3,1,0,1,34,35,1
3,1,0,0,26,52,1
3,1,0,0,26,40,1
3,1,0,0,30,41,0
3,1,0,0,26,43,1
3,1,0,0,34,51,1
3,1,0,0,26,51,1
3,1,0,0,22,40,0
3,2,0,0,38,49,0
3,2,0,0,38,45,1
3,2,0,0,38,45,1
3,2,0,1,42,35,1
3,2,0,1,38,43,1
3,2,0,0,26,46,0
3,2,0,1,30,51,0
3,2,0,0,34,51,1
3,2,0,1,38,32,0
3,2,0,0,22,14,1
4,0,1,0,42,46,1
4,0,0,0,34,42,0
4,1,1,0,30,30,1
4,1,0,0,38,53,0
4,1,0,0,38,53,0
4,1,0,0,38,53,0
4,1,0,0,34,48,1
4,1,0,0,42,44,1
4,2,0,0,38,28,0
5,0,1,0,34,37,0
5,1,0,0,30,44,1
5,1,0,1,34,31,1
5,1,1,1,46,40,0
5,1,1,0,38,36,1
5,1,0,0,22,36,0
5,1,0,0,30,12,0
5,1,0,0,38,30,1
5,1,0,0,26,40,1
5,1,0,0,26,54,1
5,1,0,0,38,52,0
5,1,0,0,34,45,1
5,1,0,0,38,32,1
5,1,0,0,38,49,1
5,2,0,0,26,41,1
5,2,0,0,38,50,1
5,2,0,0,38,50,0
5,2,0,0,34,51,0
5,2,0,1,30,43,0
5,2,1,0,34,32,0
6,0,0,0,22,46,1
6,0,0,1,42,45,1
6,0,0,0,30,33,1
6,0,0,0,34,34,1
6,0,0,0,34,37,0
6,1,0,0,42,41,1
6,1,0,1,42,53,0
6,1,0,1,42,34,1
6,1,0,1,38,47,1
6,1,0,1,42,21,1
6,2,0,0,26,44,0
6,2,1,0,26,22,1
6,2,0,0,26,19,0
6,2,0,1,34,45,1
6,2,1,0,34,30,1
6,2,0,1,30,32,0
6,2,0,1,34,24,1
7,0,0,1,34,54,1
7,0,0,0,34,55,0
7,0,0,0,34,41,0
7,0,0,0,30,27,1
7,0,0,0,30,30,0
7,0,0,0,38,45,1
7,0,0,0,38,31,1
7,0,1,0,34,32,1
7,0,0,0,26,20,0
7,0,0,0,30,27,1
7,0,1,0,38,27,1
7,0,0,0,30,33,1
7,1,0,0,34,50,0
7,1,0,0,38,52,1
7,1,0,0,38,43,0
7,1,0,0,34,39,0
7,1,0,0,34,35,1
7,1,1,0,34,45,0
7,1,0,0,34,48,0
7,1,1,0,42,42,1
7,1,0,0,26,40,1
7,1,1,0,26,55,0
7,1,1,0,38,44,0
7,1,0,0,26,33,1
7,1,0,1,42,40,1
7,1,0,0,34,50,0
7,1,0,0,30,45,0
7,1,0,0,30,36,0
7,1,0,0,34,36,1
7,1,0,0,22,49,1
7,1,0,1,46,47,1
7,1,0,0,22,37,0
7,1,0,1,30,50,1
7,1,0,0,34,47,1
7,1,0,0,38,48,0
7,1,0,1,42,36,1
7,1,0,0,26,30,1
7,1,0,0,38,46,0
7,1,0,0,30,50,1
7,1,1,0,42,37,0
7,2,0,0,34,40,0
7,2,0,0,26,52,1
7,2,0,0,26,50,1
1,0,0,1,38,43,0
1,0,0,1,42,48,0
1,0,0,0,22,48,1
1,0,0,0,34,50,0
1,0,0,1,42,52,0
1,0,0,0,38,55,1
1,0,0,1,30,44,1
1,0,0,0,38,50,0
1,1,0,0,42,50,1
1,1,0,0,34,48,0
1,1,1,0,38,42,0
1,1,0,0,30,44,1
1,1,1,0,38,40,1
1,1,0,0,26,28,0
1,1,0,0,26,39,0
1,1,0,0,34,52,0
1,1,1,0,34,47,0
1,1,0,0,38,50,0
1,2,0,0,22,50,0
1,2,1,0,34,32,1
1,2,0,0,34,33,1
2,0,1,0,26,35,0
2,0,0,0,26,35,0
2,0,0,0,26,40,0
2,0,0,0,26,49,1
2,0,0,0,30,46,1
2,1,0,0,26,36,0
2,1,1,0,26,41,0
2,1,0,0,30,35,1
2,1,0,0,26,37,1
2,1,0,0,38,55,0
2,1,0,0,22,43,0
2,1,0,0,38,39,0
2,1,0,1,38,40,0
2,1,0,0,22,41,0
2,2,0,0,42,40,1
3,0,0,0,34,55,1
3,0,0,1,34,25,1
3,0,0,0,22,51,0
3,0,0,0,38,48,0
3,1,0,0,22,53,0
3,1,0,0,38,22,0
3,1,0,0,22,46,0
3,1,1,0,38,43,0
3,1,0,1,38,31,1
3,1,1,1,46,40,1
3,1,0,0,34,45,1
3,1,0,0,26,44,0
3,2,0,0,26,42,1
4,0,0,0,34,55,0
4,0,1,0,38,45,1
4,0,0,0,34,50,0
4,0,0,1,30,41,1
4,0,0,1,30,46,0
4,0,0,0,42,46,1
4,0,0,0,26,52,0
4,0,0,0,26,32,1
4,0,1,0,34,46,1
4,1,0,0,26,47,0
4,1,0,1,38,41,1
4,1,0,0,34,44,0
4,1,0,0,22,43,0
4,1,0,1,38,41,1
4,2,0,0,34,52,0
4,2,0,0,34,29,1
6,0,0,0,34,24,1
6,0,0,0,34,44,0
6,0,0,1,38,37,1
6,1,0,1,38,28,1
6,1,1,1,46,50,0
6,1,0,0,30,43,1
6,1,0,0,34,54,1
6,1,0,0,38,34,1
6,1,0,0,34,24,0
6,2,0,0,30,27,1
